timestamp,container_id,temperature,location
2025-07-28 14:23:43.498849,C2,8.42,Hyderabad
2025-07-28 14:18:43.498849,C5,3.44,Hyderabad
2025-07-28 14:13:43.498849,C3,11.72,Hyderabad
2025-07-28 14:08:43.498849,C5,7.38,Hyderabad
2025-07-28 14:03:43.498849,C1,1.23,Mumbai
2025-07-28 13:58:43.498849,C1,11.99,Mumbai
2025-07-28 13:53:43.498849,C4,8.15,Mumbai
2025-07-28 13:48:43.498849,C1,0.05,Chennai
2025-07-28 13:43:43.498849,C5,5.35,Chennai
2025-07-28 13:38:43.498849,C3,1.08,Hyderabad
2025-07-28 13:33:43.498849,C4,8.86,Hyderabad
2025-07-28 13:28:43.498849,C1,6.72,Hyderabad
2025-07-28 13:23:43.498849,C4,10.7,Bangalore
2025-07-28 13:18:43.498849,C1,2.82,Hyderabad
2025-07-28 13:13:43.498849,C3,11.25,Hyderabad
2025-07-28 13:08:43.498849,C1,3.81,Chennai
2025-07-28 13:03:43.498849,C3,6.16,Bangalore
2025-07-28 12:58:43.498849,C2,8.81,Mumbai
2025-07-28 12:53:43.498849,C2,3.37,Chennai
2025-07-28 12:48:43.498849,C5,5.25,Hyderabad
2025-07-28 12:43:43.498849,C1,11.21,Bangalore
2025-07-28 12:38:43.498849,C3,11.75,Mumbai
2025-07-28 12:33:43.498849,C5,11.8,Bangalore
2025-07-28 12:28:43.498849,C3,9.45,Mumbai
2025-07-28 12:23:43.498849,C4,1.96,Mumbai
2025-07-28 12:18:43.498849,C1,10.13,Chennai
2025-07-28 12:13:43.498849,C2,4.32,Chennai
2025-07-28 12:08:43.498849,C3,11.84,Mumbai
2025-07-28 12:03:43.498849,C3,10.86,Mumbai
2025-07-28 11:58:43.498849,C5,7.42,Mumbai
2025-07-28 11:53:43.498849,C3,0.45,Mumbai
2025-07-28 11:48:43.498849,C1,5.43,Hyderabad
2025-07-28 11:43:43.498849,C5,7.67,Hyderabad
2025-07-28 11:38:43.498849,C3,11.86,Bangalore
2025-07-28 11:33:43.498849,C2,1.82,Chennai
2025-07-28 11:28:43.498849,C1,1.42,Chennai
2025-07-28 11:23:43.498849,C3,8.63,Bangalore
2025-07-28 11:18:43.498849,C2,0.93,Bangalore
2025-07-28 11:13:43.498849,C3,2.25,Mumbai
2025-07-28 11:08:43.498849,C4,0.18,Hyderabad
2025-07-28 11:03:43.498849,C3,5.74,Hyderabad
2025-07-28 10:58:43.498849,C3,1.03,Mumbai
2025-07-28 10:53:43.498849,C3,7.8,Mumbai
2025-07-28 10:48:43.498849,C2,6.57,Bangalore
2025-07-28 10:43:43.498849,C5,9.29,Bangalore
2025-07-28 10:38:43.498849,C5,11.02,Bangalore
2025-07-28 10:33:43.498849,C3,4.12,Bangalore
2025-07-28 10:28:43.498849,C3,9.1,Chennai
2025-07-28 10:23:43.498849,C1,5.61,Mumbai
2025-07-28 10:18:43.498849,C4,3.96,Chennai
2025-07-28 10:13:43.498849,C3,6.43,Chennai
2025-07-28 10:08:43.498849,C1,3.7,Mumbai
2025-07-28 10:03:43.498849,C2,7.34,Bangalore
2025-07-28 09:58:43.498849,C1,2.75,Hyderabad
2025-07-28 09:53:43.498849,C5,7.79,Bangalore
2025-07-28 09:48:43.498849,C4,2.63,Chennai
2025-07-28 09:43:43.498849,C4,10.07,Chennai
2025-07-28 09:38:43.498849,C3,1.84,Mumbai
2025-07-28 09:33:43.498849,C3,9.95,Hyderabad
2025-07-28 09:28:43.498849,C1,2.64,Hyderabad
2025-07-28 09:23:43.498849,C3,6.36,Mumbai
2025-07-28 09:18:43.498849,C3,11.79,Hyderabad
2025-07-28 09:13:43.498849,C2,5.2,Bangalore
2025-07-28 09:08:43.498849,C5,1.35,Chennai
2025-07-28 09:03:43.498849,C4,11.66,Mumbai
2025-07-28 08:58:43.498849,C4,4.23,Hyderabad
2025-07-28 08:53:43.498849,C4,2.0,Bangalore
2025-07-28 08:48:43.498849,C5,5.05,Chennai
2025-07-28 08:43:43.498849,C3,5.59,Hyderabad
2025-07-28 08:38:43.498849,C2,5.58,Mumbai
2025-07-28 08:33:43.498849,C1,4.02,Mumbai
2025-07-28 08:28:43.498849,C5,11.49,Chennai
2025-07-28 08:23:43.498849,C4,9.3,Mumbai
2025-07-28 08:18:43.498849,C4,0.97,Mumbai
2025-07-28 08:13:43.498849,C2,4.17,Bangalore
2025-07-28 08:08:43.498849,C5,7.57,Mumbai
2025-07-28 08:03:43.498849,C4,8.16,Mumbai
2025-07-28 07:58:43.498849,C2,5.55,Hyderabad
2025-07-28 07:53:43.498849,C5,9.09,Mumbai
2025-07-28 07:48:43.498849,C4,2.38,Bangalore
2025-07-28 07:43:43.498849,C2,1.04,Bangalore
2025-07-28 07:38:43.498849,C4,2.93,Hyderabad
2025-07-28 07:33:43.498849,C5,10.72,Chennai
2025-07-28 07:28:43.498849,C1,1.57,Chennai
2025-07-28 07:23:43.498849,C5,1.25,Bangalore
2025-07-28 07:18:43.498849,C3,0.19,Mumbai
2025-07-28 07:13:43.498849,C5,9.93,Bangalore
2025-07-28 07:08:43.498849,C3,1.2,Hyderabad
2025-07-28 07:03:43.498849,C1,4.06,Bangalore
2025-07-28 06:58:43.498849,C2,6.27,Chennai
2025-07-28 06:53:43.498849,C3,6.42,Hyderabad
2025-07-28 06:48:43.498849,C1,10.07,Chennai
2025-07-28 06:43:43.498849,C5,4.0,Chennai
2025-07-28 06:38:43.498849,C3,3.6,Hyderabad
2025-07-28 06:33:43.498849,C4,10.75,Bangalore
2025-07-28 06:28:43.498849,C4,4.61,Chennai
2025-07-28 06:23:43.498849,C5,7.0,Bangalore
2025-07-28 06:18:43.498849,C2,9.2,Hyderabad
2025-07-28 06:13:43.498849,C3,0.07,Chennai
2025-07-28 06:08:43.498849,C5,5.85,Mumbai
2025-07-28 06:03:43.498849,C5,10.71,Chennai
2025-07-28 05:58:43.498849,C2,0.97,Bangalore
2025-07-28 05:53:43.498849,C5,6.14,Chennai
2025-07-28 05:48:43.498849,C1,11.36,Mumbai
2025-07-28 05:43:43.498849,C1,9.34,Hyderabad
2025-07-28 05:38:43.498849,C4,4.05,Mumbai
2025-07-28 05:33:43.498849,C5,11.19,Mumbai
2025-07-28 05:28:43.498849,C4,0.11,Chennai
2025-07-28 05:23:43.498849,C4,4.74,Bangalore
2025-07-28 05:18:43.498849,C5,3.85,Bangalore
2025-07-28 05:13:43.498849,C3,8.32,Hyderabad
2025-07-28 05:08:43.498849,C1,6.0,Mumbai
2025-07-28 05:03:43.498849,C5,0.68,Chennai
2025-07-28 04:58:43.498849,C2,8.43,Chennai
2025-07-28 04:53:43.498849,C1,11.95,Mumbai
2025-07-28 04:48:43.498849,C5,5.57,Bangalore
2025-07-28 04:43:43.498849,C2,2.76,Mumbai
2025-07-28 04:38:43.498849,C1,7.99,Mumbai
